season_name,match_id,team,opponent_passes,defensive_actions,ppda
2021/2022,3802643,Paris Saint-Germain,328,19,17.26
2021/2022,3802643,Strasbourg,398,32,12.44
2021/2022,3802665,Montpellier,514,24,21.42
2021/2022,3802665,Paris Saint-Germain,181,25,7.24
2021/2022,3802676,Lens,555,19,29.21
2021/2022,3802676,Paris Saint-Germain,259,36,7.19
2021/2022,3802683,AS Monaco,293,46,6.37
2021/2022,3802683,Paris Saint-Germain,312,21,14.86
2021/2022,3802685,Lens,446,23,19.39
2021/2022,3802685,Paris Saint-Germain,299,24,12.46
2021/2022,3802690,Lorient,721,20,36.05
2021/2022,3802690,Paris Saint-Germain,154,26,5.92
2021/2022,3802696,Paris Saint-Germain,224,33,6.79
2021/2022,3802696,Stade de Reims,502,33,15.21
2021/2022,3802699,Lille,430,23,18.7
2021/2022,3802699,Paris Saint-Germain,266,24,11.08
2021/2022,3802709,Paris Saint-Germain,262,21,12.48
2021/2022,3802709,Saint-Étienne,424,28,15.14
2021/2022,3802752,Lyon,347,26,13.35
2021/2022,3802752,Paris Saint-Germain,275,29,9.48
2021/2022,3802793,OGC Nice,607,32,18.97
2021/2022,3802793,Paris Saint-Germain,180,27,6.67
2021/2022,3802795,Paris Saint-Germain,234,34,6.88
2021/2022,3802795,Rennes,517,27,19.15
2021/2022,3802802,Paris Saint-Germain,224,33,6.79
2021/2022,3802802,Stade de Reims,631,29,21.76
2021/2022,3802805,OGC Nice,482,28,17.21
2021/2022,3802805,Paris Saint-Germain,285,35,8.14
2021/2022,3802809,Paris Saint-Germain,222,17,13.06
2021/2022,3802809,Rennes,459,26,17.65
2021/2022,3802818,Lorient,527,26,20.27
2021/2022,3802818,Paris Saint-Germain,236,29,8.14
2021/2022,3802837,Paris Saint-Germain,151,31,4.87
2021/2022,3802837,Saint-Étienne,573,13,44.08
2021/2022,3802839,Nantes,483,37,13.05
2021/2022,3802839,Paris Saint-Germain,190,19,10.0
2021/2022,3802902,Marseille,364,25,14.56
2021/2022,3802902,Paris Saint-Germain,326,19,17.16
2021/2022,3802904,Bordeaux,468,24,19.5
2021/2022,3802904,Paris Saint-Germain,233,27,8.63
2021/2022,3802907,Lille,382,34,11.24
2021/2022,3802907,Paris Saint-Germain,295,19,15.53
2021/2022,3802930,Paris Saint-Germain,228,26,8.77
2021/2022,3802930,Troyes,503,28,17.96
2021/2022,3802948,Metz,533,30,17.77
2021/2022,3802948,Paris Saint-Germain,148,28,5.29
2021/2022,3802983,Marseille,306,36,8.5
2021/2022,3802983,Paris Saint-Germain,391,38,10.29
2021/2022,3802984,Nantes,535,26,20.58
2021/2022,3802984,Paris Saint-Germain,285,14,20.36
2021/2022,3803000,Clermont Foot,491,13,37.77
2021/2022,3803000,Paris Saint-Germain,224,20,11.2
2021/2022,3813264,ATK Mohun Bagan,238,27,8.81
2021/2022,3813264,Hyderabad,238,53,4.49
2021/2022,3813265,East Bengal,361,41,8.8
2021/2022,3813265,Mumbai City,128,44,2.91
