season_name,player,team,matches,shots,xg,goals,goals_minus_xg
2022/2023,Neymar da Silva Santos Junior,Paris Saint-Germain,14,33,7.4,12.0,4.6
2022/2023,Kylian Mbappé Lottin,Paris Saint-Germain,29,128,23.3,27.0,3.7
2023,Hinata Miyazawa,Japan Women's,4,13,1.87,5.0,3.13
2022/2023,Achraf Hakimi Mouh,Paris Saint-Germain,12,16,2.39,5.0,2.61
2023,Jacinto Muondo Dala,Angola,3,9,1.52,4.0,2.48
2023,Lauren James,England Women's,4,9,0.67,3.0,2.33
2023,Amanda Ilestedt,Sweden Women's,3,9,1.84,4.0,2.16
2022/2023,Lionel Andrés Messi Cuccittini,Paris Saint-Germain,32,129,13.87,16.0,2.13
2023,Emilio Nsue López,Equatorial Guinea,4,9,2.95,5.0,2.05
2022/2023,Carlos Soler Barragán,Paris Saint-Germain,6,8,1.01,3.0,1.99
2023,Eugénie Le Sommer,France Women's,4,14,2.06,4.0,1.94
2023,Olga  Carmona García,Spain Women's,5,11,0.27,2.0,1.73
2023,Ademola Lookman,Nigeria,5,8,1.32,3.0,1.68
2023,Linda Lizeth Caicedo Alegría,Colombia Women's,4,8,0.33,2.0,1.67
2023,Ariadina Alves Borges,Brazil Women's,3,7,1.36,3.0,1.64
2023,Robert Taylor,Inter Miami,2,5,0.37,2.0,1.63
2023,Esmee Brugts,Netherlands Women's,4,8,0.39,2.0,1.61
2023,Mohammed Kudus,Ghana,2,9,0.41,2.0,1.59
2022/2023,Mama Samba Baldé,Troyes,1,5,0.51,2.0,1.49
2023,Lassine Sinayoko,Mali,4,9,1.53,3.0,1.47
2023,William Troost-Ekong,Nigeria,3,6,2.54,4.0,1.46
2023,Facundo Farías,Inter Miami,5,10,0.58,2.0,1.42
2023,Sophie Roman Haug,Norway Women's,3,13,1.64,3.0,1.36
2023,Alexandra Popp,Germany Women's,3,15,2.71,4.0,1.29
2023,Aitana Bonmati Conca,Spain Women's,6,19,1.75,3.0,1.25
2023,Mohamed Bayo,Guinea,4,9,1.77,3.0,1.23
2023,Hayley Emma Raso,Australia Women's,7,10,1.81,3.0,1.19
2023,Rebecka Blomqvist,Sweden Women's,5,5,1.86,3.0,1.14
2023,Lindsey Michelle Horan,United States Women's,3,14,1.86,3.0,1.14
2023,Sébastien Haller,Côte d'Ivoire,4,11,1.88,3.0,1.12
2023,Baghdad Bounedjah,Algeria,3,9,1.89,3.0,1.11
2023,Hildah Tholakele Magaia,South Africa Women's,3,6,0.9,2.0,1.1
2023,Cristóvão Paciência Mabululo,Angola,5,14,1.93,3.0,1.07
2023,Alessia Russo,England Women's,6,22,1.98,3.0,1.02
2023,Fridolina Rolfö,Sweden Women's,5,12,3.02,4.0,0.98
2023,Léa Le Garrec,France Women's,2,5,0.09,1.0,0.91
2023,Franck Yannick Kessié,Côte d'Ivoire,5,11,2.14,3.0,0.86
2023,Kevin Lenini Gonçalves Pereira de Pina,Cape Verde Islands,3,5,0.15,1.0,0.85
2023,Jill Roord,Netherlands Women's,4,18,3.16,4.0,0.84
2022/2023,Renato Júnior Luz Sanches,Paris Saint-Germain,9,14,1.17,2.0,0.83
2023,Manuela Vanegas Cataño,Colombia Women's,3,5,0.19,1.0,0.81
2023,Ibtissam Jraïdi,Morocco Women's,3,5,0.23,1.0,0.77
2022/2023,Branco van den Boomen,Toulouse,2,7,0.26,1.0,0.74
2023,María Catalina Usme Pineda,Colombia Women's,4,8,1.27,2.0,0.73
2023,Mostafa Mohamed Ahmed Abdallah,Egypt,4,15,3.29,4.0,0.71
2023,Katie McCabe,Republic of Ireland Women's,3,6,0.29,1.0,0.71
2023,Hakim Ziyech,Morocco,3,7,0.29,1.0,0.71
2023,Teresa Abelleira Dueñas,Spain Women's,5,10,0.31,1.0,0.69
2023,Lauren Hemp,England Women's,6,13,2.31,3.0,0.69
2023,Marta Alexandra Cox Villarreal,Panama Women's,2,8,0.32,1.0,0.68
2022/2023,Ignatius Kpene Ganago,Nantes,2,5,0.33,1.0,0.67
2023,Adriana Kristina Leon,Canada Women's,3,5,0.35,1.0,0.65
2022/2023,Sergio Ramos García,Paris Saint-Germain,11,15,1.36,2.0,0.64
2023,Kosovare Asllani,Sweden Women's,2,5,0.37,1.0,0.63
2022/2023,Jonathan Bamba,Lille,2,7,1.39,2.0,0.61
2023,Sidi Bouna Sidi Amar,Mauritania,3,7,0.4,1.0,0.6
2023,Caroline Graham Hansen,Norway Women's,2,10,0.41,1.0,0.59
2023,Simon Adingra,Côte d'Ivoire,5,6,0.41,1.0,0.59
2023,Ablie Jallow,Gambia,2,5,0.42,1.0,0.58
2023,Benjamin Cremaschi,Inter Miami,3,5,0.42,1.0,0.58
2023,Ryan Isaac Mendes da Graça,Cape Verde Islands,3,6,1.43,2.0,0.57
2023,Arianna Caruso,Italy Women's,2,5,1.44,2.0,0.56
2023,Mahmoud Ibrahim Hassan,Egypt,3,6,0.44,1.0,0.56
2023,Omar Marmoush,Egypt,4,9,1.48,2.0,0.52
2023,Aguibou Camara,Guinea,3,5,0.49,1.0,0.51
2023,Patson Daka,Zambia,3,5,0.5,1.0,0.5
2023,Azzedine Ounahi,Morocco,4,7,0.5,1.0,0.5
2023,Abdoulaye Seck,Senegal,2,5,0.51,1.0,0.49
2023,Aboubakary Koita,Mauritania,4,12,0.52,1.0,0.48
2023,Gilson Benchimol Tavares,Cape Verde Islands,2,6,0.52,1.0,0.48
2023,Bertrand Isidore Traoré,Burkina Faso,4,11,2.53,3.0,0.47
2023,Amalie Jørgensen Vangsgaard,Denmark Women's,3,5,0.53,1.0,0.47
2023,Mina Tanaka,Japan Women's,4,13,1.54,2.0,0.46
2023,Sadio Mané,Senegal,3,7,1.54,2.0,0.46
2023,Wendie Renard,France Women's,4,6,1.55,2.0,0.45
2023,Salma Paralluelo Ayingono,Spain Women's,7,19,1.55,2.0,0.45
2023,Frank Magri,Cameroon,3,6,0.56,1.0,0.44
2022/2023,Juan Bernat Velasco,Paris Saint-Germain,6,6,0.57,1.0,0.43
2023,Klara Bühl,Germany Women's,3,8,0.59,1.0,0.41
2023,Risa Shimizu,Japan Women's,3,5,0.6,1.0,0.4
2023,Uchenna Kanu,Nigeria Women's,3,6,0.6,1.0,0.4
2023,Chloe Kelly,England Women's,4,8,1.6,2.0,0.4
2023,Débora Cristiane de Oliveira,Brazil Women's,3,6,0.61,1.0,0.39
2023,Seko Fofana,Côte d'Ivoire,6,17,0.62,1.0,0.38
2023,Shuang Wang,China PR Women's,3,5,1.64,2.0,0.36
2023,Habibou Mouhamadou Diallo,Senegal,3,5,1.64,2.0,0.36
2023,Guro Reiten,Norway Women's,3,9,1.64,2.0,0.36
2023,Deivi Miguel Vieira,Angola,3,6,0.66,1.0,0.34
2023,Leicy Maria Santos Herrera,Colombia Women's,5,9,0.67,1.0,0.33
2023,Jean-Philippe Krasso,Côte d'Ivoire,3,7,0.67,1.0,0.33
2023,Emily Louise van Egmond,Australia Women's,4,9,0.68,1.0,0.32
2022/2023,Warren Zaire Emery,Paris Saint-Germain,5,7,0.68,1.0,0.32
2023,Hikaru Naomoto,Japan Women's,2,7,0.68,1.0,0.32
2022/2023,Fabián Ruiz Peña,Paris Saint-Germain,13,18,1.69,2.0,0.31
2023,Mohamed Konaté,Burkina Faso,3,8,0.71,1.0,0.29
2023,Asisat Lamina Oshoala,Nigeria Women's,4,10,0.78,1.0,0.22
2023,Racheal Kundananji,Zambia Women's,2,8,0.81,1.0,0.19
